Explain,Explain,Explain,Explain,Explain,Objective,Objective,Objective,Objective,Objective,Objective,Objective,Category,Category,Category,Category,Name
19.12310724,29.87058391,-1.770265826,3.526478814,4.041563028,1609843.928,196.6160397,3530.749855,5.661662836,8363.899807,5034.461207,1.609037211,1,0,9,“X•ÜA,2016/9/25
21.45459269,30.81786868,-1.766904745,3.369029935,8.623508918,540171.9734,49.94624183,1184.78105,5.805516285,8342.666426,5379.663757,1.530411261,0,0,9,“X•ÜA,2016/9/26
22.57140285,29.91844418,2.1316155,2.247054597,4.972806596,397805.106,49.4055457,806.7059488,6.391342414,7099.241376,4598.109947,1.568290105,0,0,9,“X•ÜA,2016/9/27
22.69606236,30.99465081,0.057798901,1.394919125,4.255487374,421745.0611,43.58081503,1047.71137,5.490318549,6728.3024,4638.270209,1.500768132,0,0,9,“X•ÜA,2016/9/28
20.66718331,26.42311039,0.591469383,-0.04780502,6.894269247,249992.7565,27.47748405,879.2722456,5.368241541,7016.8463,4234.658088,1.614633089,0,1,9,“X•ÜA,2016/9/29
17.90226779,26.1072117,-1.254970384,4.096231332,6.921780041,397709.4763,36.87071715,701.2169208,4.694890809,6497.791271,4379.51543,1.476453944,0,0,9,“X•ÜA,2016/9/30
17.28002467,21.49015049,0.978937881,0.102583605,4.70009713,1674418.185,185.8658683,3190.94,6.076514855,8721.986153,5438.624896,1.593506028,1,0,10,“X•ÜA,2016/10/1
17.75239987,29.62694184,0.245543957,9.140011008,4.655478061,2327905.406,292.1637261,3872.703196,7.332925438,8453.209664,5285.260711,1.597163454,1,0,10,“X•ÜA,2016/10/2
19.76185106,24.14343333,2.95492386,-0.194989292,6.88679303,511240.4304,48.69189504,882.3066125,6.994689348,7568.665712,4705.825723,1.638112798,0,1,10,“X•ÜA,2016/10/3
19.63914346,31.83099192,2.321436506,7.735554851,6.384394853,601343.8533,38.591362,920.4307117,5.759629918,9167.954874,5804.63912,1.550909214,0,0,10,“X•ÜA,2016/10/4
19.45084186,26.11754789,2.44688595,0.59256675,13.96827952,524061.3653,54.32115712,788.9715749,5.734327984,8497.886786,4667.946951,1.779784558,0,1,10,“X•ÜA,2016/10/5
21.11698564,31.29852087,1.147638445,8.751649688,15.76266401,307712.1102,31.52903241,818.0463195,5.093737491,7190.521623,5191.567334,1.403677189,0,0,10,“X•ÜA,2016/10/6
17.76367728,25.72218243,-1.535419744,6.119547994,8.926500587,945842.0696,104.2900219,1270.783512,8.82125319,7663.278237,4853.394713,1.646556782,0,0,10,“X•ÜA,2016/10/7
17.56403066,19.45223234,11.60442704,-0.096632366,3.843374361,1669556.091,200.7010181,3461.632692,5.463593845,8554.550667,5172.19101,1.653808764,1,1,10,“X•ÜA,2016/10/8
17.31541782,25.37516277,7.012646644,-0.27124765,10.98531571,3311441.842,379.1693338,5279.802389,6.748356583,8703.647551,5320.455082,1.661687673,1,1,10,“X•ÜA,2016/10/9
15.81603814,20.27489336,1.895946397,0.462247209,6.495872689,1872047.332,210.8584495,4075.037075,5.030872318,9009.891537,5654.881853,1.623284503,1,0,10,“X•ÜA,2016/10/10
15.67660046,19.04359748,0.798207692,0.64618275,6.251607313,677539.6682,62.75944085,1258.565366,6.727526609,7951.527396,5030.796286,1.62963955,0,0,10,“X•ÜA,2016/10/11
11.76145496,23.34866995,-1.512476313,7.915480602,5.840734801,595123.8936,58.35221804,1010.138084,7.011632889,8950.521769,5266.248823,1.644300878,0,0,10,“X•ÜA,2016/10/12
14.91070434,18.14485757,2.174206498,-0.061829589,5.908846257,338805.3416,61.63479377,819.4409814,6.029544823,7742.160075,4393.914485,1.765932457,0,0,10,“X•ÜA,2016/10/13
9.567045554,19.41528435,0.325638118,4.036675472,5.302431821,687941.3112,49.34000645,1078.228972,5.198413275,8954.341411,5450.69867,1.682340741,0,0,10,“X•ÜA,2016/10/14
8.331989419,22.89093097,-0.572461589,10.97358166,4.4698387,2119463.519,218.4791003,2953.524307,6.954931857,10289.18377,5913.77378,1.726260738,1,0,10,“X•ÜA,2016/10/15
8.835343076,23.68720056,-1.861251389,6.377864437,3.779401492,2487989.911,254.7072933,3745.637349,6.778829434,9188.26475,5584.181482,1.65834163,1,0,10,“X•ÜA,2016/10/16
14.6338426,17.93603361,14.61515422,0.454079818,7.827014189,451658.16,42.4731193,1060.365772,5.86566784,9384.457037,5742.318328,1.651338468,0,1,10,“X•ÜA,2016/10/17
17.25253921,26.45427923,0.814817686,8.324695964,6.133572773,572690.5044,49.39630178,1016.26464,6.755760958,7901.960789,5208.385849,1.547563071,0,1,10,“X•ÜA,2016/10/18
17.76118021,23.35823353,1.42120459,4.618377211,6.610406409,456103.6218,54.81680892,1009.538071,5.557467659,8830.132377,5746.63988,1.530108604,0,0,10,“X•ÜA,2016/10/19
14.86861114,28.97660643,2.287284116,10.35915728,10.53138773,741971.272,91.87441279,775.8138864,8.761609438,8801.350166,5368.505188,1.656344881,0,0,10,“X•ÜA,2016/10/20
13.68714841,21.27125007,-1.546021808,5.907032573,10.53542628,459613.86,60.9355113,951.5293549,6.12486002,6634.815185,4198.667504,1.560213413,0,0,10,“X•ÜA,2016/10/21
13.4854429,18.13249801,-1.464571409,0.151753486,4.406015097,1981269.536,219.7345363,2985.181596,7.124342747,9125.999098,6058.481746,1.571133007,1,0,10,“X•ÜA,2016/10/22
12.6043403,22.02252579,1.897843271,5.702625848,6.829631626,2563108.856,276.0363468,3955.306439,6.966699793,8921.671858,5960.307898,1.53198017,1,0,10,“X•ÜA,2016/10/23
9.638439847,19.70100692,-2.282445866,10.22779619,5.180758733,587331.0517,62.40437849,1128.418285,5.916075006,9981.560114,6015.548094,1.689927793,0,0,10,“X•ÜA,2016/10/24
6.054004228,16.28813746,0.857644843,3.256074291,3.57995875,756975.0435,59.59587141,1134.919126,5.917936884,10552.67967,6475.004415,1.701626323,0,1,10,“X•ÜA,2016/10/25
11.74265787,26.92562064,-1.643840151,9.860340842,4.951627027,697242.0734,80.6993855,1297.213427,6.34578142,11111.44534,6090.127095,1.8246816,0,0,10,“X•ÜA,2016/10/26
10.31825645,23.24911095,-1.543968112,10.1634434,9.579297358,488308.3633,88.77337346,918.0161728,6.694470589,8565.091331,5428.000839,1.587932251,0,0,10,“X•ÜA,2016/10/27
9.410771889,11.80522463,18.00832287,0.195354282,5.047649877,428943.429,47.23545927,773.0330067,6.376409773,9686.330455,6520.420921,1.518138587,0,1,10,“X•ÜA,2016/10/28
10.59013027,21.82723515,-0.232007051,0.573850736,10.97886453,2033625.323,213.0059646,2857.714596,7.731736513,9652.019294,5863.291876,1.659267471,1,0,10,“X•ÜA,2016/10/29
8.437293852,13.76482893,2.856825284,-0.037108549,5.665806457,2910526.728,300.2722579,4503.332793,6.643124776,10004.42662,6053.617159,1.630168942,1,1,10,“X•ÜA,2016/10/30
8.339394784,17.94653192,-1.373537178,3.267962479,3.460562215,691481.6383,94.50182419,1262.406975,7.034304281,8733.8283,5914.216598,1.516587553,0,0,10,“X•ÜA,2016/10/31
10.08131642,17.59700745,5.398160374,3.466415737,6.093358881,969560.5108,75.2860894,584.1866243,13.51370816,10337.67294,6443.865682,1.627803258,0,1,11,“X•ÜA,2016/11/1
9.158457786,11.39413148,-0.041770709,-0.346860197,5.1213888,718251.0199,60.50658749,938.7065528,7.803207735,10510.50976,6305.503037,1.706844228,0,1,11,“X•ÜA,2016/11/2
7.443705809,19.33548195,0.507438275,9.43590716,8.308976697,3845100.997,364.5730005,4752.7078,7.024237828,11195.74455,6793.333911,1.646919762,1,1,11,“X•ÜA,2016/11/3
6.602330534,18.23142669,1.360518116,9.885506458,11.60501721,955372.6706,87.22496414,1214.316444,6.539984498,10440.24836,5815.502893,1.718170102,0,0,11,“X•ÜA,2016/11/4
9.499096113,20.99979884,0.502369751,5.869070533,5.190281359,2410827.609,229.3577197,3638.50142,6.013080689,11012.78986,6939.229913,1.648877958,1,0,11,“X•ÜA,2016/11/5
7.37957694,21.40303543,-1.644440344,9.501078552,11.3338502,3156570.259,291.285178,4558.568361,6.761471202,10721.77938,6401.363416,1.642212098,1,0,11,“X•ÜA,2016/11/6
4.758247514,14.38459121,-1.591045001,8.218778036,8.189341772,415682.1556,45.73260077,909.3681494,5.033958931,8454.305736,5312.99284,1.612326791,0,0,11,“X•ÜA,2016/11/7
2.957394565,11.78228596,-0.336845861,1.137624408,3.793218042,455440.4372,52.73778209,1189.206457,4.707280503,11302.47502,6210.770432,1.817094181,0,1,11,“X•ÜA,2016/11/8
6.752321787,14.20849697,3.200227092,6.64886108,15.40420946,634277.6302,54.57263398,1210.083479,5.834386412,9338.781504,6439.788532,1.500943785,0,1,11,“X•ÜA,2016/11/9
6.638481974,10.60265881,1.534741788,0.316104655,10.41289456,483621.8805,48.78279184,852.8945306,4.622580013,10240.53951,6028.361074,1.677690128,0,1,11,“X•ÜA,2016/11/10
6.047401057,11.46141173,38.83640892,-0.225498741,7.503795685,395645.6261,29.86794711,784.702651,5.219121448,10185.3906,6493.214204,1.599983645,0,1,11,“X•ÜA,2016/11/11
9.275135348,19.30486703,1.696756261,5.580381567,4.529774496,2261112.854,222.9699088,3216.19908,6.872298973,10536.48552,6414.447771,1.614181032,1,0,11,“X•ÜA,2016/11/12
6.840129655,18.59439455,-0.519871453,9.087762698,4.35526299,2859022.97,270.5840378,3613.889192,7.339444357,10071.33412,6659.810734,1.551230682,1,0,11,“X•ÜA,2016/11/13
10.05708627,17.45403774,8.381094955,0.406382083,4.949378173,557464.5859,64.06587868,1142.246949,4.439206585,9552.759078,5629.915855,1.723259945,0,1,11,“X•ÜA,2016/11/14
12.47869319,18.78421612,1.168908611,1.803256213,13.22263024,782580.4315,60.00218953,1113.834441,5.808042828,10783.49171,6169.603579,1.790258922,0,1,11,“X•ÜA,2016/11/15
9.193943028,14.75076791,-1.223626048,1.812049939,14.98282939,585322.9911,73.93073102,1054.57435,6.03743752,10099.67596,6240.356511,1.657827507,0,0,11,“X•ÜA,2016/11/16
5.24746653,17.24924082,0.49899474,8.733530017,5.082472464,581889.2419,32.95821509,764.2271554,4.996075321,10120.71344,5249.144038,1.929807165,0,0,11,“X•ÜA,2016/11/17
2.410730242,16.29867264,0.765250518,8.19723027,4.890087704,773197.2953,67.14078343,1431.273849,5.274982179,9699.280458,5120.573827,1.902597585,0,0,11,“X•ÜA,2016/11/18
6.198558098,11.42006716,11.75972221,0.173542734,4.652435903,2568080.67,245.0367744,3948.445562,6.533582097,10872.1408,6339.201311,1.75757324,1,1,11,“X•ÜA,2016/11/19
5.36093392,17.59941505,-1.104503662,1.723093561,3.779508671,2743983.425,262.8908897,4805.008025,5.323416873,11194.08642,5892.560199,1.886700912,1,0,11,“X•ÜA,2016/11/20
8.809158133,14.32711674,0.58102879,-0.181508715,6.880783883,531951.9774,45.9910678,1062.67948,5.116825747,10291.27661,5738.8629,1.772822606,0,1,11,“X•ÜA,2016/11/21
9.235654226,19.87411523,-0.834320158,6.738826469,4.508253663,693207.5957,65.85140693,1352.891863,5.80071567,9186.261066,5721.467833,1.636137402,0,1,11,“X•ÜA,2016/11/22
7.890057472,13.50815608,-2.356578695,0.254339505,9.215340205,3346995.929,305.6936871,4505.747264,6.506367851,11440.38065,6539.935772,1.743890944,1,0,11,“X•ÜA,2016/11/23
-0.515057244,7.307469497,18.14027864,0.474092755,6.422675155,167799.8016,27.04683517,596.7517734,5.403367971,8220.914694,5347.715558,1.607784259,0,1,11,“X•ÜA,2016/11/24
-2.107054535,8.811565163,-1.650324659,9.535622741,4.233004531,960457.5495,76.68383481,1309.251429,6.917725082,10896.90278,5633.80404,1.955938782,0,0,11,“X•ÜA,2016/11/25
0.718159416,13.0778817,-0.356216209,7.149200727,6.217564745,2792428.781,256.1129536,4003.646363,6.66721823,11107.66296,6151.760234,1.772617211,1,0,11,“X•ÜA,2016/11/26
7.262117181,13.90102237,5.695805253,0.47048976,3.771478311,2777692.5,271.2589748,4786.0175,5.01229809,11057.87609,6147.490127,1.735188183,1,1,11,“X•ÜA,2016/11/27
7.314220364,14.37340443,6.19387853,4.951002203,11.66306747,322208.1948,39.17762354,1016.883637,4.71245073,8859.934059,6387.729484,1.421846119,0,1,11,“X•ÜA,2016/11/28
7.42502469,14.15416716,2.155380027,7.173484798,11.42795935,727718.1699,83.21529881,975.6835147,7.519928417,11012.42968,7617.385835,1.444337423,0,0,11,“X•ÜA,2016/11/29
1.399929487,11.62432095,-0.204920201,5.82129308,11.06813963,726138.8316,52.34719337,837.0902288,4.866960339,12000.74983,7326.458858,1.616803925,0,0,11,“X•ÜA,2016/11/30
4.990691399,14.36672195,9.706081049,3.16227121,7.675340225,475986.37,73.77109048,1090.052268,7.035913315,8925.795288,6291.06738,1.459909096,0,1,12,“X•ÜA,2016/12/1
4.895184893,16.25875851,-1.898685277,9.055887213,11.1596567,413765.4704,63.56562987,756.281541,5.313981045,10124.36877,6076.800414,1.647659343,0,0,12,“X•ÜA,2016/12/2
3.175375319,16.57450605,0.430494706,8.555352479,3.649877616,1997726.737,193.8102881,2994.784802,5.91459557,10012.57193,6632.283959,1.557940453,1,0,12,“X•ÜA,2016/12/3
4.452735301,15.33281667,0.643770581,5.836592531,3.566663694,2221468.716,222.7971743,4008.546497,5.9342878,9680.738556,6386.97209,1.525348892,1,1,12,“X•ÜA,2016/12/4
7.051013884,17.53875991,2.16451989,7.678857263,3.535389193,689776.493,39.01012263,996.9020198,5.028744735,12506.33048,6582.413459,1.885671802,0,1,12,“X•ÜA,2016/12/5
5.162323168,16.20131917,1.309005259,8.965032679,14.89980232,309821.4606,50.81536278,784.1975188,5.200542411,9058.267844,5760.997486,1.551542819,0,0,12,“X•ÜA,2016/12/6
2.813912327,9.530210241,0.571428067,3.346621765,9.132779225,592909.0715,43.51677223,1080.771672,5.798858724,10361.48328,6689.810615,1.488729667,0,0,12,“X•ÜA,2016/12/7
-0.205504373,14.05445227,-0.333269117,8.751627125,8.161647381,275057.2189,43.41180617,733.1448857,4.671423278,8228.539878,4919.644273,1.636972145,0,0,12,“X•ÜA,2016/12/8
1.373847052,15.54435414,-1.712437043,9.144126606,4.570095801,809947.0594,95.20646289,982.2898973,7.959238991,9302.014429,5355.733158,1.787735934,0,0,12,“X•ÜA,2016/12/9
3.328091321,11.94923901,-0.163101642,9.315069327,14.30453976,1951366.418,205.6170537,3485.635401,5.936058987,9838.455624,5583.106061,1.724050523,1,0,12,“X•ÜA,2016/12/10
0.492246949,11.10951686,1.791887996,8.528324075,10.24738015,3347904.21,322.6663586,4717.620792,7.208229675,10241.11327,5770.619591,1.717302552,1,0,12,“X•ÜA,2016/12/11
-0.362583783,10.33801762,-1.648303788,8.112325032,6.213513431,767410.3635,79.35325692,1205.947543,6.404979809,11074.06024,6053.287236,1.875424792,0,0,12,“X•ÜA,2016/12/12
1.777388285,14.18534637,4.271100028,3.752028117,4.077282206,819472.8779,67.19995808,899.3330174,5.578360959,12303.27666,5605.408595,2.131993429,0,1,12,“X•ÜA,2016/12/13
4.035410868,11.93883978,32.28485369,1.476511794,10.84808161,963920.1677,101.2642107,1030.159718,7.232306345,9936.274786,5711.243141,1.822882051,0,1,12,“X•ÜA,2016/12/14
-0.725408573,9.217547105,-0.515186101,8.558330887,9.961786805,679409.5598,98.65549865,892.6704759,8.258298528,8911.895954,5084.234389,1.727050968,0,0,12,“X•ÜA,2016/12/15
-0.897319665,10.20498635,-1.211810148,8.270015714,12.12796994,801151.5869,58.24257274,867.9043211,6.855213196,10356.62438,5545.299169,1.834928763,0,0,12,“X•ÜA,2016/12/16
-2.679755562,13.43982717,2.106392455,9.152458164,5.922421389,2186556.556,221.7931195,3407.013576,5.972476206,9630.320886,5536.305094,1.797494282,1,0,12,“X•ÜA,2016/12/17
-0.495891042,13.25760796,0.468685617,7.842852999,4.064364234,3289810.364,283.0468023,4380.488561,6.85083688,10854.42528,5853.521112,1.838338883,1,0,12,“X•ÜA,2016/12/18
0.710092904,15.34623454,2.349346842,8.86558049,3.880998557,576694.6112,79.99720173,1290.929231,6.276075329,8747.745715,5457.87171,1.652599415,0,0,12,“X•ÜA,2016/12/19
2.754913135,15.2718427,1.758472496,6.2765912,3.499876191,944858.6124,81.97147996,971.7026469,7.227739378,9941.61573,5906.336707,1.666043131,0,0,12,“X•ÜA,2016/12/20
2.264634097,17.64629104,-0.988135444,8.157357331,4.380285505,788581.505,81.70441852,1209.770936,6.142614694,9483.39255,5329.024116,1.765769003,0,0,12,“X•ÜA,2016/12/21
4.096400007,19.37763506,8.950028256,2.787109442,17.26722213,715728.6991,57.6042662,970.5480998,6.288796026,10136.08985,5564.213445,1.879900568,0,1,12,“X•ÜA,2016/12/22
6.732631786,17.41159872,13.50793451,5.426408965,13.01898815,2692805.775,312.0555663,4391.575678,7.408826254,9297.073147,5272.007581,1.7803896,1,1,12,“X•ÜA,2016/12/23
0.878392222,12.12688695,-1.360450108,8.935096444,11.12355851,2478941.929,233.4207647,3966.702347,5.764943646,10328.01923,5751.981314,1.791156223,1,0,12,“X•ÜA,2016/12/24
0.15772793,10.95088802,-1.372265521,4.900483631,3.428088111,2549435.511,248.1902528,4297.011496,5.566717253,10265.14297,6059.63811,1.648459476,1,0,12,“X•ÜA,2016/12/25
-0.254743706,8.538507717,-0.432067944,0.076461833,3.464521951,405844.7619,50.23500776,1100.491507,5.15460611,9070.874635,5307.250775,1.73374507,0,0,12,“X•ÜA,2016/12/26
4.442869224,11.28580425,5.182419359,-0.184182669,6.410879398,484577.919,70.6879294,959.0585942,6.035755747,9082.27096,6186.708345,1.478548023,0,1,12,“X•ÜA,2016/12/27
-0.489272169,9.312397939,-1.853976546,9.630768912,16.6192829,609273.2971,92.88818932,1515.37064,5.811808275,8071.488596,5396.015941,1.486052753,0,0,12,“X•ÜA,2016/12/28
-2.642212364,7.842088559,0.464208679,4.673069129,8.58201475,1492053.056,144.5166109,2490.357554,5.778966482,8602.133983,5729.91696,1.496019951,0,0,12,“X•ÜA,2016/12/29
-1.516734497,9.527400288,-0.45114749,9.144385715,11.45533818,2314600.992,273.1715822,3814.510055,6.966994267,8928.630501,5355.350911,1.630287481,0,0,12,“X•ÜA,2016/12/30
-2.2289203,12.94519756,-1.033293179,9.155256972,3.661491888,1759960.619,204.9819452,3111.631325,7.435386434,8641.207735,5824.223815,1.471423305,1,0,12,“X•ÜA,2016/12/31
-0.606515349,14.10678215,0.287320152,9.126296374,5.359341808,5311055.122,631.7413585,8330.657497,7.09838502,8557.247564,5945.103048,1.407255168,1,0,1,“X•ÜA,2017/1/1
0.525512688,12.29082771,2.312711131,5.631317159,3.457786594,6195613.811,664.224007,8607.981878,7.997803372,9058.76457,6362.330935,1.475499883,1,0,1,“X•ÜA,2017/1/2
-0.646677502,12.54787477,0.740441622,9.238416432,11.14800248,4802449.207,537.5932302,7904.889059,6.248341066,8879.308533,6330.761322,1.434061326,1,0,1,“X•ÜA,2017/1/3
-0.636947314,13.84926277,-1.172637904,9.252265327,10.98027189,2611394.162,285.8873866,4651.979307,6.208988172,8883.30464,5713.414845,1.536429968,0,0,1,“X•ÜA,2017/1/4
1.542968005,9.670087834,-2.118415241,9.193812756,13.84596167,1132816.448,119.523468,2412.376617,5.658638906,8879.522354,5264.729884,1.655088467,0,0,1,“X•ÜA,2017/1/5
-2.380243414,7.557945058,-1.201627915,8.260447055,7.929651247,684158.3753,70.99173471,1660.799244,4.641731637,7959.988408,5965.389693,1.331670343,0,0,1,“X•ÜA,2017/1/6
-4.473746691,8.937641461,-1.266699193,9.380443309,3.970608918,1948092.675,222.5099466,3881.386451,5.530826458,8526.240458,5209.367536,1.591516672,1,0,1,“X•ÜA,2017/1/7
-2.149900081,6.009187409,11.43223289,-0.033966062,9.951379483,2937745.317,334.8049896,5235.524856,5.957907769,8819.607915,5944.462564,1.4970854,1,1,1,“X•ÜA,2017/1/8
3.663147409,10.58501317,7.937271472,1.819901571,12.08698856,1859759.163,211.1023679,4159.682273,4.842890346,8251.28966,5515.462181,1.430667671,1,1,1,“X•ÜA,2017/1/9
3.880520804,12.17448696,0.09574608,9.14374342,9.105945708,483784.2899,27.66999377,1087.511716,4.679510965,9144.578754,4826.052313,1.879005706,0,0,1,“X•ÜA,2017/1/10
0.094218765,11.38928441,0.228606875,9.380177086,8.714306808,348619.2094,49.714775,805.5366941,5.15134937,9263.272395,5366.996051,1.723559282,0,0,1,“X•ÜA,2017/1/11
-1.592047685,11.84848034,-0.1240552,9.66174077,5.786450884,414586.5162,29.30712643,731.5181144,3.53015116,9728.457193,5406.98161,1.786376706,0,0,1,“X•ÜA,2017/1/12
-1.683560184,11.74428754,0.182219195,8.083626202,6.924058994,536100.5377,58.06587271,1117.357244,6.428581501,6639.162504,3817.722139,1.670257183,0,0,1,“X•ÜA,2017/1/13
-3.774111383,6.79418763,1.548484862,4.688817065,11.41812577,1652752.469,197.2109462,2722.328774,6.608840805,8484.33467,4818.41802,1.735282346,1,0,1,“X•ÜA,2017/1/14
-4.697504575,4.671705554,0.478270462,9.366185611,11.01846354,1791645.381,215.9634835,3698.307808,5.938697705,8196.467577,4364.61523,1.855904989,1,0,1,“X•ÜA,2017/1/15
-6.396917699,6.926832305,-0.285131246,9.830228956,12.68630598,536444.5185,51.97763234,908.9481904,6.839069425,8519.287423,4617.734527,1.788844173,0,0,1,“X•ÜA,2017/1/16
-1.413174722,10.47905445,-0.136254303,9.701356998,8.316712647,235140.9838,36.42873889,717.8520843,5.601594145,6464.673317,4122.481857,1.53370126,0,0,1,“X•ÜA,2017/1/17
-3.591692679,10.66119495,1.902436112,9.792034581,4.973906384,511432.9123,52.69225647,938.7091392,6.665136498,8155.159956,4517.782343,1.810806065,0,0,1,“X•ÜA,2017/1/18
-1.299018069,12.11879158,0.593037513,6.742642001,11.57052907,439757.7728,32.50332935,1080.164158,5.073945463,7294.131625,4227.812689,1.680573558,0,0,1,“X•ÜA,2017/1/19
-1.231263646,4.117161314,1.067906754,-0.251636055,5.906620335,334744.8705,37.67057529,717.933434,4.97450016,7386.039607,3918.219651,1.94501808,0,0,1,“X•ÜA,2017/1/20
0.413517825,10.4166356,1.412046142,9.125914281,14.26465421,1077768.108,156.4292478,2885.840896,5.787844921,7398.451458,4436.938072,1.728874807,1,0,1,“X•ÜA,2017/1/21
-2.155620055,10.37985794,-1.544609598,9.64582353,7.733907724,1761291.739,177.0391697,3579.295574,5.569498943,9030.43382,4802.418562,1.87252994,1,0,1,“X•ÜA,2017/1/22
-1.834472665,7.170557018,1.857693291,6.528679992,13.16718446,631000.5532,63.9850719,638.7128377,7.662553032,8525.350928,5976.502737,1.444096223,0,0,1,“X•ÜA,2017/1/23
-4.578286661,6.1695338,-1.491805816,9.534151045,13.66633121,221938.377,52.15027712,583.4748755,7.184215991,6549.392993,4532.479767,1.404095539,0,0,1,“X•ÜA,2017/1/24
-4.832835875,9.374804461,-1.0970694,9.946297036,11.03912152,383548.6633,52.15582321,997.4839796,6.00238503,7060.87964,4516.609398,1.553353711,0,0,1,“X•ÜA,2017/1/25
-4.223923713,10.84214208,0.77045081,9.522310387,6.444951121,346597.7791,44.41367983,1011.539153,5.232479669,7035.829668,4533.219112,1.533574363,0,0,1,“X•ÜA,2017/1/26
-1.11706937,15.82076794,-1.713720159,5.066000929,11.8571062,437310.3166,72.70491905,1059.736317,7.214147802,7586.622661,4936.292319,1.594261124,0,0,1,“X•ÜA,2017/1/27
-0.07532664,13.66440314,-0.810433634,8.5644455,6.066297289,1136599.028,152.5874001,2525.88174,5.841031578,7618.568934,4711.253771,1.655994131,1,0,1,“X•ÜA,2017/1/28
2.684292287,12.74344824,-1.400313806,3.583016825,4.593066669,1494926.888,198.4066042,3084.612465,5.420730832,7761.55142,5177.871907,1.454753941,1,0,1,“X•ÜA,2017/1/29
4.990023532,17.66198884,-1.431254459,8.155498239,17.25689987,393865.026,52.75185348,1050.634606,5.467742739,6592.975984,4574.206814,1.510910928,0,0,1,“X•ÜA,2017/1/30
1.912207557,9.218800094,-0.38101337,9.789126829,12.30442848,307353.0673,49.83559235,562.139133,10.91346125,6016.392096,4087.909055,1.501470874,0,0,1,“X•ÜA,2017/1/31
0.567512627,9.401356905,-2.004613701,7.861836997,13.39948146,535180.6804,74.74838388,407.4031839,12.38842072,6322.794161,4273.96857,1.530169004,0,0,2,“X•ÜA,2017/2/1
-1.705515713,9.248248032,1.072599198,10.13780627,15.29360746,412746.7118,48.74741783,395.475174,11.76465156,7608.039244,4661.524176,1.616438629,0,0,2,“X•ÜA,2017/2/2
-2.30971359,12.10968606,1.010958662,10.02294114,14.75368891,629913.1553,65.09284348,315.8130304,17.32722502,7245.590753,4200.900558,1.737221938,0,0,2,“X•ÜA,2017/2/3
2.403473567,14.46723479,1.181125127,9.751444345,11.05573555,1122863.005,182.168184,1423.661282,11.70339928,7579.500691,4559.969787,1.577036456,1,0,2,“X•ÜA,2017/2/4
1.085088929,8.188314162,2.091082549,2.251040778,4.117676262,1450676.61,187.2780644,1446.324958,13.14499531,7438.148586,4669.543587,1.549830198,1,0,2,“X•ÜA,2017/2/5
1.768493593,15.0847545,0.363420888,8.320221983,16.08895603,459086.593,68.44606736,570.7130463,12.36214138,8662.170186,4646.847816,1.832542348,0,0,2,“X•ÜA,2017/2/6
-1.411202658,9.433065062,-2.329101294,9.631622381,19.45293847,467446.5529,37.00567302,546.863683,13.67689651,8640.458326,5020.595384,1.721197219,0,0,2,“X•ÜA,2017/2/7
0.799539811,10.70044757,-1.381654678,9.758933791,10.50716587,527004.03,61.79898588,1376.336186,3.958722205,7581.135597,4846.143298,1.548981687,0,0,2,“X•ÜA,2017/2/8
0.197334059,2.914864512,10.60549385,0.108877243,6.083541604,386280.3869,25.43774985,707.4153168,4.095697283,9243.210378,5210.855024,1.779446888,0,1,2,“X•ÜA,2017/2/9
0.134281451,8.754989606,-0.619185479,3.767410933,17.53578176,544438.1787,62.92337564,1076.251254,5.078801591,6664.093914,4316.604407,1.606511812,0,1,2,“X•ÜA,2017/2/10
-2.778653427,9.296091715,-0.151918714,8.221493564,7.927295632,1515716.836,200.1323196,4415.481112,4.689722107,8340.205263,5375.291541,1.569779975,1,0,2,“X•ÜA,2017/2/11
1.089070291,10.74819222,0.491008765,10.51222806,13.73696051,1445656.563,174.9579758,4288.3958,3.9463112,7799.309075,4906.435553,1.52718246,1,0,2,“X•ÜA,2017/2/12
-0.823463425,12.01218982,-1.990131593,9.665672175,12.28547411,179412.0636,55.02358482,1191.928867,4.115055695,6311.448498,4721.582221,1.360675277,0,0,2,“X•ÜA,2017/2/13
-1.448305681,10.58245235,-1.068433364,8.997060424,7.96171548,445373.528,35.02390365,1319.924305,4.185360225,8653.114918,4638.784981,1.892612206,0,0,2,“X•ÜA,2017/2/14
-2.284207684,12.03416705,0.335044715,10.79388147,10.86439889,383923.8929,64.57817569,1530.359307,4.559926549,7660.869,4530.182444,1.683123398,0,0,2,“X•ÜA,2017/2/15
-2.176102535,13.43193535,-2.195627682,10.36639575,7.867537461,274468.9468,60.6381347,1192.950699,4.265497428,7895.683516,4324.401106,1.764914974,0,0,2,“X•ÜA,2017/2/16
0.69033202,22.29576055,-1.142884322,10.02465963,15.11157776,559029.7537,67.85248808,1271.902532,3.855359913,8312.950403,4604.433355,1.733096845,0,0,2,“X•ÜA,2017/2/17
4.980254708,8.850157458,1.26109849,0.552300679,12.41645199,1115917.183,136.0717866,3502.574281,3.873555074,7890.848684,5540.402964,1.455098387,1,0,2,“X•ÜA,2017/2/18
1.007901408,11.0692044,-1.401125474,10.55071987,10.59610984,1711351.221,178.7434201,4379.379183,4.560163956,8348.240832,5251.68618,1.641269735,1,1,2,“X•ÜA,2017/2/19
